  Determining projects to restore...
  [64/112] System.Diagnostics.Debug.dll -> System.Diagnostics.Debug.dll.so
  [65/112] System.Console.dll -> System.Console.dll.so
  [3/112] CommonServiceLocator.dll -> CommonServiceLocator.dll.so
  [66/112] System.Data.Common.dll -> System.Data.Common.dll.so
  [67/112] System.Drawing.Primitives.dll -> System.Drawing.Primitives.dll.so
  [68/112] System.Diagnostics.TraceSource.dll -> System.Diagnostics.TraceSource.dll.so
  [4/112] CommunityToolkit.Mvvm.dll -> CommunityToolkit.Mvvm.dll.so
  [69/112] System.Drawing.dll -> System.Drawing.dll.so
  [70/112] System.Formats.Asn1.dll -> System.Formats.Asn1.dll.so
  [71/112] System.IO.Compression.dll -> System.IO.Compression.dll.so
  [72/112] System.IO.Compression.Brotli.dll -> System.IO.Compression.Brotli.dll.so
  [5/112] HarfBuzzSharp.dll -> HarfBuzzSharp.dll.so
  [73/112] System.IO.Pipelines.dll -> System.IO.Pipelines.dll.so
  [6/112] Microsoft.Extensions.DependencyInjection.dll -> Microsoft.Extensions.DependencyInjection.dll.so
  [7/112] Microsoft.Extensions.DependencyInjection.Abstractions.dll -> Microsoft.Extensions.DependencyInjection.Abstractions.dll.so
  [74/112] System.Memory.dll -> System.Memory.dll.so
  [8/112] Microsoft.Extensions.Logging.dll -> Microsoft.Extensions.Logging.dll.so
  [75/112] FieldCheck.dll -> FieldCheck.dll.so
  [76/112] System.Linq.Expressions.dll -> System.Linq.Expressions.dll.so
  [9/112] Microsoft.Extensions.Logging.Abstractions.dll -> Microsoft.Extensions.Logging.Abstractions.dll.so
  [77/112] System.Linq.dll -> System.Linq.dll.so
  [78/112] System.Net.Requests.dll -> System.Net.Requests.dll.so
  [10/112] Microsoft.Extensions.Options.dll -> Microsoft.Extensions.Options.dll.so
  [79/112] System.Net.Primitives.dll -> System.Net.Primitives.dll.so
  [80/112] System.Numerics.Vectors.dll -> System.Numerics.Vectors.dll.so
  [81/112] System.ObjectModel.dll -> System.ObjectModel.dll.so
  [82/112] System.Net.Http.dll -> System.Net.Http.dll.so
  [83/112] System.Private.Xml.Linq.dll -> System.Private.Xml.Linq.dll.so
  [84/112] System.Private.Uri.dll -> System.Private.Uri.dll.so
  [85/112] System.Reflection.Emit.ILGeneration.dll -> System.Reflection.Emit.ILGeneration.dll.so
  [86/112] System.Reflection.Emit.Lightweight.dll -> System.Reflection.Emit.Lightweight.dll.so
  [87/112] System.Runtime.Extensions.dll -> System.Runtime.Extensions.dll.so
  [88/112] System.Private.Xml.dll -> System.Private.Xml.dll.so
  [89/112] System.Runtime.InteropServices.JavaScript.dll -> System.Runtime.InteropServices.JavaScript.dll.so
  [90/112] System.Reflection.Primitives.dll -> System.Reflection.Primitives.dll.so
  [11/112] Newtonsoft.Json.dll -> Newtonsoft.Json.dll.so
  [91/112] System.Runtime.InteropServices.dll -> System.Runtime.InteropServices.dll.so
  [92/112] System.Runtime.Loader.dll -> System.Runtime.Loader.dll.so
  [93/112] System.Runtime.Serialization.Formatters.dll -> System.Runtime.Serialization.Formatters.dll.so
  [94/112] System.Runtime.Numerics.dll -> System.Runtime.Numerics.dll.so
  [95/112] System.Runtime.Serialization.Primitives.dll -> System.Runtime.Serialization.Primitives.dll.so
  [96/112] System.Runtime.dll -> System.Runtime.dll.so
  [12/112] SkiaSharp.dll -> SkiaSharp.dll.so
  [97/112] System.Security.Cryptography.dll -> System.Security.Cryptography.dll.so
  [98/112] System.Text.Encoding.Extensions.dll -> System.Text.Encoding.Extensions.dll.so
  [99/112] System.Text.Encodings.Web.dll -> System.Text.Encodings.Web.dll.so
  [13/112] SkiaSharp.SceneGraph.dll -> SkiaSharp.SceneGraph.dll.so
  [100/112] System.Threading.dll -> System.Threading.dll.so
  [101/112] System.Threading.Thread.dll -> System.Threading.Thread.dll.so
  [14/112] SkiaSharp.Skottie.dll -> SkiaSharp.Skottie.dll.so
  [102/112] System.Xml.ReaderWriter.dll -> System.Xml.ReaderWriter.dll.so
  [103/112] System.Xml.Linq.dll -> System.Xml.Linq.dll.so
  [104/112] System.Text.Json.dll -> System.Text.Json.dll.so
  [15/112] SkiaSharp.Views.Android.dll -> SkiaSharp.Views.Android.dll.so
  [105/112] System.dll -> System.dll.so
  [106/112] System.Xml.XDocument.dll -> System.Xml.XDocument.dll.so
  [107/112] netstandard.dll -> netstandard.dll.so
  [108/112] System.Text.RegularExpressions.dll -> System.Text.RegularExpressions.dll.so
  [109/112] Mono.Android.Runtime.dll -> Mono.Android.Runtime.dll.so
  [110/112] Java.Interop.dll -> Java.Interop.dll.so
  [16/112] Uno.Core.Extensions.Collections.dll -> Uno.Core.Extensions.Collections.dll.so
  [17/112] Uno.Core.Extensions.Disposables.dll -> Uno.Core.Extensions.Disposables.dll.so
  [18/112] Uno.Core.Extensions.Equality.dll -> Uno.Core.Extensions.Equality.dll.so
  [19/112] Uno.Core.Extensions.Logging.dll -> Uno.Core.Extensions.Logging.dll.so
  [111/112] Mono.Android.dll -> Mono.Android.dll.so
  [20/112] Uno.Core.Extensions.Logging.Singleton.dll -> Uno.Core.Extensions.Logging.Singleton.dll.so
  [21/112] Uno.Diagnostics.Eventing.dll -> Uno.Diagnostics.Eventing.dll.so
  [22/112] Uno.Fonts.Fluent.dll -> Uno.Fonts.Fluent.dll.so
  [23/112] Uno.Foundation.Logging.dll -> Uno.Foundation.Logging.dll.so
  [24/112] Uno.Toolkit.dll -> Uno.Toolkit.dll.so
  [25/112] Uno.UI.Adapter.Microsoft.Extensions.Logging.dll -> Uno.UI.Adapter.Microsoft.Extensions.Logging.dll.so
  [26/112] Uno.UI.Runtime.Skia.dll -> Uno.UI.Runtime.Skia.dll.so
  [27/112] Uno.UI.Runtime.Skia.Android.dll -> Uno.UI.Runtime.Skia.Android.dll.so
  [28/112] Xamarin.AndroidX.Activity.dll -> Xamarin.AndroidX.Activity.dll.so
  [29/112] Xamarin.AndroidX.AppCompat.dll -> Xamarin.AndroidX.AppCompat.dll.so
  [30/112] Xamarin.AndroidX.Core.dll -> Xamarin.AndroidX.Core.dll.so
  [31/112] Xamarin.AndroidX.Core.SplashScreen.dll -> Xamarin.AndroidX.Core.SplashScreen.dll.so
  [32/112] Xamarin.AndroidX.CustomView.dll -> Xamarin.AndroidX.CustomView.dll.so
  [33/112] Xamarin.AndroidX.DocumentFile.dll -> Xamarin.AndroidX.DocumentFile.dll.so
  [34/112] Xamarin.AndroidX.DrawerLayout.dll -> Xamarin.AndroidX.DrawerLayout.dll.so
  [35/112] Xamarin.AndroidX.Fragment.dll -> Xamarin.AndroidX.Fragment.dll.so
  [36/112] Xamarin.AndroidX.Lifecycle.Common.Jvm.dll -> Xamarin.AndroidX.Lifecycle.Common.Jvm.dll.so
  [37/112] Xamarin.AndroidX.Lifecycle.LiveData.Core.dll -> Xamarin.AndroidX.Lifecycle.LiveData.Core.dll.so
  [38/112] Xamarin.AndroidX.Lifecycle.ViewModel.Android.dll -> Xamarin.AndroidX.Lifecycle.ViewModel.Android.dll.so
  [39/112] Xamarin.AndroidX.Loader.dll -> Xamarin.AndroidX.Loader.dll.so
  [40/112] Xamarin.AndroidX.SavedState.SavedState.Android.dll -> Xamarin.AndroidX.SavedState.SavedState.Android.dll.so
  [41/112] Xamarin.Kotlin.StdLib.dll -> Xamarin.Kotlin.StdLib.dll.so
  [112/112] System.Private.CoreLib.dll -> System.Private.CoreLib.dll.so
  [42/112] Xamarin.KotlinX.Coroutines.Core.Jvm.dll -> Xamarin.KotlinX.Coroutines.Core.Jvm.dll.so
  [43/112] Uno.Foundation.dll -> Uno.Foundation.dll.so
  [44/112] Uno.UI.Dispatching.dll -> Uno.UI.Dispatching.dll.so
  [45/112] Uno.dll -> Uno.dll.so
  [46/112] Uno.UI.Composition.dll -> Uno.UI.Composition.dll.so
  [47/112] Uno.Xaml.dll -> Uno.Xaml.dll.so
  [48/112] Uno.UI.dll -> Uno.UI.dll.so
  [49/112] Uno.UI.FluentTheme.v2.dll -> Uno.UI.FluentTheme.v2.dll.so
  [50/112] Uno.UI.FluentTheme.dll -> Uno.UI.FluentTheme.dll.so
  [51/112] Uno.UI.Toolkit.dll -> Uno.UI.Toolkit.dll.so
  [52/112] SkiaSharp.Views.Windows.dll -> SkiaSharp.Views.Windows.dll.so
  [53/112] Uno.UI.Lottie.dll -> Uno.UI.Lottie.dll.so
  [54/112] Uno.Toolkit.WinUI.dll -> Uno.Toolkit.WinUI.dll.so
  [55/112] Uno.WinUI.Graphics2DSK.dll -> Uno.WinUI.Graphics2DSK.dll.so
  [56/112] Microsoft.CSharp.dll -> Microsoft.CSharp.dll.so
  [57/112] System.Collections.Concurrent.dll -> System.Collections.Concurrent.dll.so
  [58/112] System.Collections.Immutable.dll -> System.Collections.Immutable.dll.so
  [59/112] System.Collections.NonGeneric.dll -> System.Collections.NonGeneric.dll.so
  [60/112] System.Collections.Specialized.dll -> System.Collections.Specialized.dll.so
  [61/112] System.Collections.dll -> System.Collections.dll.so
  [62/112] System.ComponentModel.Primitives.dll -> System.ComponentModel.Primitives.dll.so
  [63/112] System.ComponentModel.TypeConverter.dll -> System.ComponentModel.TypeConverter.dll.so
  [64/112] System.ComponentModel.dll -> System.ComponentModel.dll.so
  [65/112] System.Console.dll -> System.Console.dll.so
  [66/112] System.Data.Common.dll -> System.Data.Common.dll.so
  [67/112] System.Diagnostics.Debug.dll -> System.Diagnostics.Debug.dll.so
  [68/112] System.Diagnostics.TraceSource.dll -> System.Diagnostics.TraceSource.dll.so
  [69/112] System.Drawing.Primitives.dll -> System.Drawing.Primitives.dll.so
  [70/112] System.Drawing.dll -> System.Drawing.dll.so
  [71/112] System.Formats.Asn1.dll -> System.Formats.Asn1.dll.so
  [72/112] System.IO.Compression.Brotli.dll -> System.IO.Compression.Brotli.dll.so
  [73/112] System.IO.Compression.dll -> System.IO.Compression.dll.so
  [74/112] System.IO.Pipelines.dll -> System.IO.Pipelines.dll.so
  [75/112] System.Linq.Expressions.dll -> System.Linq.Expressions.dll.so
  [76/112] System.Linq.dll -> System.Linq.dll.so
  [77/112] System.Memory.dll -> System.Memory.dll.so
  [78/112] System.Net.Http.dll -> System.Net.Http.dll.so
  [79/112] System.Net.Primitives.dll -> System.Net.Primitives.dll.so
  [80/112] System.Net.Requests.dll -> System.Net.Requests.dll.so
  [81/112] System.Numerics.Vectors.dll -> System.Numerics.Vectors.dll.so
  [82/112] System.ObjectModel.dll -> System.ObjectModel.dll.so
  [83/112] System.Private.Uri.dll -> System.Private.Uri.dll.so
  [84/112] System.Private.Xml.Linq.dll -> System.Private.Xml.Linq.dll.so
  [85/112] System.Private.Xml.dll -> System.Private.Xml.dll.so
  [86/112] System.Reflection.Emit.ILGeneration.dll -> System.Reflection.Emit.ILGeneration.dll.so
  [87/112] System.Reflection.Emit.Lightweight.dll -> System.Reflection.Emit.Lightweight.dll.so
  [88/112] System.Reflection.Primitives.dll -> System.Reflection.Primitives.dll.so
  [89/112] System.Runtime.Extensions.dll -> System.Runtime.Extensions.dll.so
  [90/112] System.Runtime.InteropServices.JavaScript.dll -> System.Runtime.InteropServices.JavaScript.dll.so
  [91/112] System.Runtime.InteropServices.dll -> System.Runtime.InteropServices.dll.so
  [92/112] System.Runtime.Loader.dll -> System.Runtime.Loader.dll.so
  [93/112] System.Runtime.Numerics.dll -> System.Runtime.Numerics.dll.so
  [94/112] System.Runtime.Serialization.Formatters.dll -> System.Runtime.Serialization.Formatters.dll.so
  [95/112] System.Runtime.Serialization.Primitives.dll -> System.Runtime.Serialization.Primitives.dll.so
  [96/112] System.Runtime.dll -> System.Runtime.dll.so
  [97/112] System.Security.Cryptography.dll -> System.Security.Cryptography.dll.so
  [98/112] System.Text.Encoding.Extensions.dll -> System.Text.Encoding.Extensions.dll.so
  [99/112] System.Text.Encodings.Web.dll -> System.Text.Encodings.Web.dll.so
  [100/112] System.Text.Json.dll -> System.Text.Json.dll.so
  [101/112] System.Text.RegularExpressions.dll -> System.Text.RegularExpressions.dll.so
  [102/112] System.Threading.Thread.dll -> System.Threading.Thread.dll.so
  [103/112] System.Threading.dll -> System.Threading.dll.so
  [104/112] System.Xml.Linq.dll -> System.Xml.Linq.dll.so
  [105/112] System.Xml.ReaderWriter.dll -> System.Xml.ReaderWriter.dll.so
  [106/112] System.Xml.XDocument.dll -> System.Xml.XDocument.dll.so
  [107/112] System.dll -> System.dll.so
  [108/112] netstandard.dll -> netstandard.dll.so
  [109/112] Java.Interop.dll -> Java.Interop.dll.so
  [110/112] Mono.Android.Runtime.dll -> Mono.Android.Runtime.dll.so
  [111/112] Mono.Android.dll -> Mono.Android.dll.so
  [112/112] System.Private.CoreLib.dll -> System.Private.CoreLib.dll.so

Build succeeded.
    0 Warning(s)
    0 Error(s)

Time Elapsed 00:02:13.93
